Uganda|Uganda|Uganda
Ucrânia|Ukraine|Ucrania
Emirados Árabes Unidos|United Arab Emirates|Emiratos Árabes Unidos
Reino Unido|United Kingdom|Reino Unido
Estados Unidos|United States|Estados Unidos
Ilhas Menores Distantes dos EUA|U.S. Outlying Islands|Islas menores alejadas de EE. UU.
Uruguai|Uruguay|Uruguay
Uzbequistão|Uzbekistan|Uzbekistán
Vanuatu|Vanuatu|Vanuatu
Venezuela|Venezuela|Venezuela
Vietnã|Vietnam|Vietnam
Ilhas Virgens Britânicas|British Virgin Islands|Islas Vírgenes Británicas
Ilhas Virgens Americanas|U.S. Virgin Islands|Islas Vírgenes de EE. UU.
Wallis e Futuna|Wallis & Futuna|Wallis y Futuna
Saara Ocidental|Western Sahara|Sáhara Occidental
Iêmen|Yemen|Yemen
Zâmbia|Zambia|Zambia
Zimbábue|Zimbabwe|Zimbabue
Valor a utilizar|Amount to use|Importe a utilizar
Novo plano|New plan|Nuevo plan
URL da foto|Photo URL|URL de la foto
Carga (kg)|Weight (kg)|Carga (kg)
Dados da sua conta|Your account details|Datos de tu cuenta
dd/mm/aaaa hh:mm|dd/mm/yyyy hh:mm|dd/mm/aaaa hh:mm
Confirmado|Confirmed|Confirmado
Concluído|Completed|Completado
Não compareceu|No-show|No asistió
